"日付","始値","高値","安値","終値","前日比","出来高","売買代金","貸株残高","融資残高","貸借倍率","逆日歩","特別空売り料","5DMA","25DMA","75DMA","100DMA","200DMA","5DVMA","25DVMA","75DVMA"
"2017/07/04","2,166.0","2,175.0","2,160.0","2,160.0","-15.0","5,400","11,707","0","18,800","0.00","-","2.50","2,173.00","2,178.80","-","-","-","12,740","8,852","-"
"2017/07/05","2,171.0","2,171.0","2,150.0","2,160.0","0.0","8,900","19,198","0","18,800","0.00","-","2.50","2,171.00","2,178.24","-","-","-","6,100","9,132","-"
"2017/07/06","2,160.0","2,170.0","2,145.0","2,161.0","+1.0","5,200","11,222","0","18,900","0.00","-","2.50","2,167.20","2,177.80","2,135.11","-","-","6,600","9,124","7,632"
"2017/07/07","2,150.0","2,173.0","2,150.0","2,173.0","+12.0","4,900","10,592","0","18,800","0.00","-","2.50","2,165.80","2,177.92","2,164.09","-","-","6,380","9,168","7,697"
"2017/07/10","2,180.0","2,185.0","2,175.0","2,185.0","+12.0","10,800","23,546","0","18,800","0.00","-","2.50","2,167.80","2,176.60","2,161.89","-","-","7,040","9,408","7,470"
"2017/07/11","2,170.0","2,191.0","2,168.0","2,191.0","+6.0","10,900","23,771","0","18,800","0.00","-","2.60","2,174.00","2,175.80","2,160.44","-","-","8,140","9,660","7,434"
"2017/07/12","2,191.0","2,210.0","2,190.0","2,210.0","+19.0","18,000","39,597","0","18,800","0.00","-","2.60","2,184.00","2,176.40","2,159.24","-","-","9,960","10,048","7,558"
"2017/07/13","2,204.0","2,204.0","2,185.0","2,190.0","-20.0","30,100","66,257","0","18,800","0.00","-","2.60","2,189.80","2,178.00","2,158.49","-","-","14,940","10,360","7,900"
"2017/07/14","2,207.0","2,219.0","2,180.0","2,183.0","-7.0","26,900","59,135","0","18,800","0.00","-","2.60","2,191.80","2,178.72","2,158.09","-","-","19,340","11,088","8,154"
"2017/07/18","2,210.0","2,210.0","2,190.0","2,190.0","+7.0","7,500","16,529","0","18,800","0.00","-","2.60","2,192.80","2,180.24","2,157.71","-","-","18,680","11,092","8,206"
"2017/07/19","2,191.0","2,210.0","2,184.0","2,184.0","-6.0","5,100","11,196","0","19,000","0.00","-","2.60","2,191.40","2,181.16","2,157.41","-","-","17,520","11,152","8,237"
"2017/07/20","2,156.0","2,176.0","2,156.0","2,175.0","-9.0","18,400","39,784","0","19,100","0.00","-","2.60","2,184.40","2,181.84","2,157.49","-","-","17,600","11,756","8,352"
"2017/07/21","2,176.0","2,194.0","2,163.0","2,190.0","+15.0","3,400","7,417","0","19,000","0.00","-","2.60","2,184.40","2,183.04","2,158.68","-","-","12,260","11,608","8,229"
"2017/07/24","2,198.0","2,205.0","2,180.0","2,190.0","0.0","8,100","17,790","0","18,900","0.00","-","2.50","2,185.80","2,184.48","2,160.57","-","-","8,500","11,644","8,096"
"2017/07/25","2,190.0","2,200.0","2,180.0","2,180.0","-10.0","5,000","10,943","0","18,900","0.00","-","2.50","2,183.80","2,185.16","2,162.77","-","-","8,000","11,592","7,970"
"2017/07/26","2,180.0","2,180.0","2,160.0","2,160.0","-20.0","14,100","30,535","0","19,000","0.00","-","2.50","2,179.00","2,184.48","2,165.31","-","-","9,800","11,344","7,956"
"2017/07/27","2,168.0","2,179.0","2,163.0","2,170.0","+10.0","9,000","19,553","0","19,000","0.00","-","2.50","2,178.00","2,183.52","2,167.51","-","-","7,920","11,396","7,942"
"2017/07/28","2,174.0","2,181.0","2,170.0","2,181.0","+11.0","8,800","19,144","0","31,000","0.00","-","2.50","2,176.20","2,183.04","2,169.31","-","-","9,000","11,456","8,010"
"2017/07/31","2,179.0","2,183.0","2,167.0","2,181.0","0.0","9,000","19,597","0","31,200","0.00","-","2.50","2,174.40","2,182.08","2,170.81","-","-","9,180","11,548","8,081"
"2017/08/01","2,198.0","2,198.0","2,173.0","2,174.0","-7.0","6,000","13,156","0","31,200","0.00","-","2.50","2,173.20","2,180.72","2,172.52","-","-","9,380","11,468","8,030"
"2017/08/02","2,190.0","2,190.0","2,174.0","2,188.0","+14.0","39,600","86,613","0","45,900","0.00","-","2.50","2,178.80","2,179.24","2,174.85","-","-","14,480","12,536","8,486"
"2017/08/03","2,176.0","2,189.0","2,174.0","2,182.0","-6.0","5,100","11,128","0","46,500","0.00","-","2.50","2,181.20","2,179.72","2,176.88","-","-","13,700","11,056","8,512"
"2017/08/04","2,180.0","2,188.0","2,178.0","2,180.0","-2.0","6,800","14,833","0","51,500","0.00","-","2.50","2,181.00","2,179.72","2,178.15","-","-","13,300","11,220","8,449"
"2017/08/07","2,186.0","2,195.0","2,180.0","2,194.0","+14.0","10,500","22,961","0","51,400","0.00","-","2.50","2,183.60","2,180.28","2,178.93","-","-","13,600","11,400","8,512"
"2017/08/08","2,200.0","2,218.0","2,169.0","2,172.0","-22.0","34,500","75,379","0","51,300","0.00","-","2.50","2,183.20","2,180.16","2,179.11","-","-","19,300","12,480","8,933"
"2017/08/09","2,171.0","2,178.0","2,163.0","2,178.0","+6.0","5,500","11,926","0","51,300","0.00","-","2.50","2,181.20","2,180.88","2,179.32","-","-","12,480","12,484","8,953"
"2017/08/10","2,178.0","2,178.0","2,160.0","2,160.0","-18.0","4,900","10,618","0","51,300","0.00","-","2.50","2,176.80","2,180.88","2,178.88","-","-","12,440","12,324","8,909"
"2017/08/14","2,151.0","2,151.0","2,121.0","2,149.0","-11.0","10,300","22,033","0","51,300","0.00","-","2.50","2,170.60","2,180.40","2,178.65","2,146.43","-","13,140","12,528","8,992"
"2017/08/15","2,160.0","2,188.0","2,150.0","2,151.0","+2.0","16,600","35,784","0","51,300","0.00","-","2.50","2,162.00","2,179.52","2,178.35","2,167.95","-","14,360","12,996","9,169"
"2017/08/16","2,184.0","2,184.0","2,160.0","2,177.0","+26.0","5,400","11,735","0","36,300","0.00","-","2.50","2,163.00","2,179.20","2,178.33","2,166.22","-","8,540","12,780","9,157"
"2017/08/17","2,176.0","2,176.0","2,160.0","2,165.0","-12.0","4,400","9,533","0","26,600","0.00","-","2.60","2,160.40","2,178.16","2,178.20","2,164.87","-","8,320","12,520","9,190"
"2017/08/18","2,172.0","2,174.0","2,160.0","2,162.0","-3.0","3,500","7,576","0","26,600","0.00","-","2.50","2,160.80","2,176.24","2,178.23","2,163.49","-","8,040","11,940","9,209"
"2017/08/21","2,155.0","2,162.0","2,152.0","2,159.0","-3.0","11,900","25,620","0","26,600","0.00","-","2.50","2,162.80","2,175.00","2,178.07","2,162.62","-","8,360","11,212","9,262"
"2017/08/22","2,152.0","2,161.0","2,108.0","2,141.0","-18.0","20,800","44,782","0","26,800","0.00","-","2.50","2,160.80","2,173.32","2,177.67","2,161.90","-","9,200","10,968","9,450"
"2017/08/23","2,143.0","2,178.0","2,143.0","2,178.0","+37.0","16,900","36,329","0","26,800","0.00","-","2.50","2,161.00","2,172.84","2,177.65","2,161.49","-","11,500","11,344","9,530"
"2017/08/24","2,175.0","2,175.0","2,132.0","2,159.0","-19.0","18,400","39,757","0","26,800","0.00","-","2.50","2,159.80","2,171.84","2,177.35","2,161.02","-","14,300","11,876","9,706"
"2017/08/25","2,148.0","2,168.0","2,148.0","2,157.0","-2.0","3,800","8,209","0","26,800","0.00","-","2.50","2,158.80","2,171.12","2,176.53","2,160.90","-","14,360","11,292","9,366"
"2017/08/28","2,162.0","2,162.0","2,095.0","2,095.0","-62.0","58,700","124,462","0","26,600","0.00","-","2.50","2,146.00","2,167.32","2,174.80","2,160.84","-","23,720","13,504","10,100"
"2017/08/29","2,095.0","2,100.0","2,083.0","2,092.0","-3.0","8,600","17,982","0","26,800","0.00","-","2.50","2,136.20","2,163.40","2,173.48","2,161.28","-","21,280","13,524","10,138"
"2017/08/30","2,102.0","2,130.0","2,102.0","2,125.0","+33.0","6,700","14,161","0","26,800","0.00","-","2.50","2,125.60","2,161.20","2,172.71","2,162.38","-","19,240","13,592","10,192"
"2017/08/31","2,126.0","2,146.0","2,121.0","2,135.0","+10.0","8,400","17,924","0","26,900","0.00","-","2.40","2,120.80","2,160.20","2,172.12","2,164.03","-","17,240","13,364","10,260"
"2017/09/01","2,185.0","2,185.0","2,146.0","2,173.0","+38.0","42,800","93,450","0","29,000","0.00","-","2.30","2,124.00","2,160.32","2,172.25","2,165.71","-","25,040","14,716","10,730"
"2017/09/04","2,142.0","2,173.0","2,129.0","2,140.0","-33.0","21,400","45,873","0","29,200","0.00","-","5.00","2,133.00","2,158.68","2,171.88","2,166.65","-","17,580","15,220","10,941"
"2017/09/05","2,149.0","2,170.0","2,035.0","2,076.0","-64.0","27,400","57,223","0","29,300","0.00","-","2.50","2,129.80","2,154.48","2,170.64","2,166.73","-","21,340","15,956","11,288"
"2017/09/06","2,052.0","2,081.0","2,045.0","2,080.0","+4.0","21,600","44,468","0","28,800","0.00","-","2.40","2,120.80","2,150.72","2,169.37","2,167.07","-","24,320","16,580","11,557"
"2017/09/07","2,090.0","2,130.0","2,085.0","2,102.0","+22.0","23,500","49,954","0","28,800","0.00","-","4.90","2,114.20","2,147.28","2,168.53","2,167.96","-","27,340","15,936","11,832"
"2017/09/08","2,141.0","2,141.0","2,120.0","2,134.0","+32.0","40,900","87,545","0","24,800","0.00","-","4.90","2,106.40","2,145.36","2,168.21","2,169.00","-","26,960","17,368","12,340"
"2017/09/11","2,149.0","2,149.0","2,118.0","2,121.0","-13.0","46,500","99,784","0","24,700","0.00","-","4.90","2,102.60","2,143.00","2,167.47","2,169.36","-","31,980","18,956","12,901"
"2017/09/12","2,130.0","2,141.0","2,102.0","2,140.0","+19.0","6,900","14,690","0","24,700","0.00","-","2.00","2,115.40","2,140.84","2,166.95","2,169.41","-","27,880","18,812","12,901"
"2017/09/13","2,140.0","2,154.0","2,100.0","2,134.0","-6.0","23,500","50,464","0","24,300","0.00","-","2.10","2,126.20","2,139.32","2,166.36","2,169.16","-","28,260","18,372","13,196"
"2017/09/14","2,117.0","2,144.0","2,117.0","2,123.0","-11.0","9,500","20,238","0","24,300","0.00","-","4.90","2,130.40","2,137.12","2,165.60","2,168.77","-","25,460","18,532","13,289"
"2017/09/15","2,112.0","2,153.0","2,109.0","2,109.0","-14.0","40,700","86,090","0","24,700","0.00","-","4.90","2,125.40","2,135.08","2,164.73","2,167.93","-","25,420","19,964","13,806"
"2017/09/19","2,133.0","2,170.0","2,125.0","2,160.0","+51.0","22,200","47,499","0","24,600","0.00","-","4.90","2,133.20","2,135.52","2,164.57","2,167.87","-","20,560","20,440","14,030"
"2017/09/20","2,160.0","2,171.0","2,150.0","2,166.0","+6.0","24,600","53,202","0","24,600","0.00","-","5.00","2,138.40","2,136.12","2,164.52","2,167.79","-","24,100","20,760","14,308"
"2017/09/21","2,165.0","2,176.0","2,165.0","2,167.0","+1.0","7,500","16,271","0","24,200","0.00","-","5.00","2,145.00","2,135.72","2,163.84","2,167.68","-","20,900","20,844","14,344"
"2017/09/22","2,167.0","2,181.0","2,149.0","2,149.0","-18.0","10,800","23,432","0","24,200","0.00","-","5.00","2,150.20","2,135.08","2,163.01","2,167.42","-","21,160","21,100","14,426"
"2017/09/25","2,150.0","2,180.0","2,150.0","2,179.0","+30.0","22,900","49,672","0","24,200","0.00","-","5.00","2,164.20","2,135.76","2,162.80","2,167.61","-","17,600","21,876","14,621"
"2017/09/26","2,179.0","2,180.0","2,166.0","2,180.0","+1.0","4,800","10,450","0","24,300","0.00","-","5.00","2,168.20","2,136.60","2,163.20","2,167.70","-","14,120","21,592","14,388"
"2017/09/27","2,180.0","2,200.0","2,180.0","2,199.0","+19.0","15,100","33,090","0","24,300","0.00","-","5.00","2,174.80","2,138.92","2,163.65","2,167.98","-","12,220","21,364","14,473"
"2017/09/28","2,203.0","2,285.0","2,203.0","2,285.0","+86.0","27,200","61,136","0","24,400","0.00","-","5.00","2,198.40","2,143.20","2,165.43","2,169.04","-","16,160","21,776","14,737"
"2017/09/29","2,285.0","2,367.0","2,260.0","2,276.0","-9.0","34,800","80,505","0","24,700","0.00","-","5.20","2,223.80","2,147.88","2,166.96","2,169.98","-","20,960","22,432","15,153"
"2017/10/02","2,320.0","2,360.0","2,320.0","2,330.0","+54.0","33,000","77,113","0","25,100","0.00","-","5.20","2,254.00","2,154.80","2,169.25","2,171.10","-","22,980","23,600","15,549"
"2017/10/03","2,335.0","2,365.0","2,335.0","2,347.0","+17.0","27,400","64,499","0","25,200","0.00","-","5.20","2,287.40","2,164.88","2,171.75","2,172.32","-","27,500","22,348","15,820"
"2017/10/04","2,347.0","2,365.0","2,326.0","2,348.0","+1.0","13,700","32,165","0","24,600","0.00","-","5.30","2,317.20","2,175.12","2,174.33","2,173.89","-","27,220","22,552","15,906"
"2017/10/05","2,356.0","2,398.0","2,355.0","2,380.0","+32.0","58,100","138,041","0","25,200","0.00","-","5.30","2,336.20","2,185.32","2,177.23","2,175.86","-","33,400","24,608","16,597"
"2017/10/06","2,381.0","2,480.0","2,381.0","2,474.0","+94.0","39,900","96,709","0","25,000","0.00","-","5.30","2,375.80","2,198.88","2,181.19","2,178.81","-","34,420","25,868","16,858"
"2017/10/10","2,495.0","2,565.0","2,480.0","2,550.0","+76.0","49,100","123,023","0","36,000","0.00","-","5.50","2,419.80","2,213.96","2,185.93","2,182.68","-","37,640","26,120","17,410"
"2017/10/11","2,568.0","2,616.0","2,550.0","2,600.0","+50.0","45,300","117,202","0","37,700","0.00","-","5.60","2,470.40","2,232.36","2,191.36","2,187.00","-","41,220","27,076","17,917"
"2017/10/12","2,611.0","2,620.0","2,476.0","2,490.0","-110.0","61,300","157,245","0","29,600","0.00","-","5.70","2,498.80","2,248.92","2,195.16","2,190.21","-","50,740","28,432","18,645"
"2017/10/13","2,540.0","2,540.0","2,490.0","2,512.0","+22.0","13,100","32,838","0","28,900","0.00","-","5.50","2,525.20","2,266.20","2,199.21","2,193.58","-","41,740","28,092","18,713"
"2017/10/16","2,492.0","2,548.0","2,472.0","2,526.0","+14.0","11,000","27,644","0","29,000","0.00","-","0.20","2,535.60","2,283.16","2,203.23","2,197.19","-","35,960","27,592","18,688"
"2017/10/17","2,522.0","2,548.0","2,501.0","2,525.0","-1.0","6,700","16,953","0","24,800","0.00","-","5.50","2,530.60","2,298.80","2,207.96","2,200.86","-","27,480","26,224","18,216"
"2017/10/18","2,501.0","2,544.0","2,470.0","2,470.0","-55.0","17,200","42,850","0","25,900","0.00","-","5.50","2,504.60","2,312.76","2,211.83","2,203.79","-","21,860","25,052","18,409"
"2017/10/19","2,470.0","2,520.0","2,467.0","2,510.0","+40.0","15,100","37,721","0","25,500","0.00","-","5.50","2,508.60","2,327.56","2,216.23","2,207.10","-","12,620","25,380","18,530"
"2017/10/20","2,507.0","2,540.0","2,502.0","2,502.0","-8.0","6,400","16,125","0","25,200","0.00","-","5.50","2,506.60","2,342.28","2,220.59","2,210.34","-","11,280","24,696","18,516"
"2017/10/23","2,518.0","2,580.0","2,498.0","2,570.0","+68.0","17,000","43,341","0","24,900","0.00","-","5.50","2,515.40","2,360.16","2,226.05","2,214.24","-","12,480","24,996","18,670"
